14.110847,10.749882,9.85
14.902598,16.652113,8.01
8.050924,16.636703,13.49
8.2,10.739832,15.62
9.305237,12.5223,16
8.378268,6.0008684,16.06
8.057402,11.304642,15.1
6.765,17.875868,9.59
5.671653,24.25065,8.22
6.184153,14.958889,13.21
6.932731,8.182844,12.63
7.081807,20.410009,11.62
6.765,20.167,14.06
6.59567,8.478716,14.21
9.566653,10.583521,12.48
9.498347,12.625011,12.04
7.209153,12.999139,10
8.883347,9.833925,6.83
11.979134,13.957239,16.5
10.728347,13.125568,19.27
7.2775,23.667214,15.43
2.4243464,11.52199,9.81
3.9573897,16.5222,9.86
3.9930433,10.60811,14.16
9.162598,8.696332,19.85
8.9175,19.68795,5.06
7.995,7.627079,4.31
8.342598,8.2611,11.67
8.057402,9.739455,10.98
8.877402,4.9568342,10.96
7.414153,12.541864,15.01
7.879134,3.565271,13.6
10.66,17.708636,15.26
7.665237,18.609384,15.5
8.663464,8.565213,17.08
9.566653,10.792293,10.05
11.719153,9.5006,16.23
11.138347,3.0423561,17.12
9.054153,24.25065,15.3
5.526103,12.652213,16.05
5.918268,14.869645,15.38
7.752731,7.27285,17.46
9.1225,13.625589,14.72
12.977402,17.479161,15.89
17.015,27.999836,19.13
10.909567,19.522058,18.15
13.048701,16.869997,21.15
17.869153,15.416968,24.75
21.388347,17.749975,29.27
16.365847,34.000021,16.35
11.693897,14.956745,18.12
12.436653,20.625682,11.07
7.471102,13.110761,14.5
9.091299,6.305571,19.17
12.121732,16.783232,18.07
14.938268,23.218113,14.61
11.5825,12.500257,19.69
14.082598,8.391616,24.02
16.698193,19.408962,14.46
10.933347,14.500475,18.51
13.735,20.624811,21.34
8.131653,15.125518,16.85
10.728347,13.624182,19.44
15.750847,16.875357,20.77
15.437402,23.000229,6.05
10.731299,22.870584,18.72
11.9925,8.08355,21.33
12.129153,14.75005,18.91
15.952731,17.545759,6.23
12.977402,15.60899,19.77
13.495847,14.791925,21.32
15.758268,18.130468,24.17
13.333897,9.174042,20.46
13.013031,12.348703,20.56
14.973897,13.608839,21.92
17.015,14.041793,27.44
22.14,15.478139,32.39
19.3725,24.667189,31.17
13.6325,13.917307,24.71
17.647835,19.348461,20.77
18.108347,15.12525,27.03
14.225237,15.695487,21.21
11.685,16.333729,18.65
10.830847,15.458575,22.1
10.899153,14.041257,24.96
10.374763,12.3481,16.93
10.838268,14.217668,20.28
12.4025,15.208732,24.25
12.3,11.583496,15.36
